,ids,Nombre,edad,gasto,motiv,cluster
2316,14058,nom2317,45,644,2,1
2317,14064,nom2318,43,51,3,0
2318,14065,nom2319,51,128,3,0
2319,14073,nom2320,40,181,16,0
2320,14082,nom2321,35,130,2,0
2321,14085,nom2322,60,184,7,0
2322,14088,nom2323,44,94,17,0
2323,14091,nom2324,53,81,8,0
2324,14097,nom2325,36,239,15,2
2325,14099,nom2326,62,65,15,0
2326,14102,nom2327,44,133,17,0
2327,14109,nom2328,71,736,2,1
2328,14110,nom2329,52,18,8,0
2329,14111,nom2330,44,191,12,2
2330,14119,nom2331,28,164,6,0
2331,14125,nom2332,68,587,3,1
2332,14138,nom2333,27,232,1,2
2333,14139,nom2334,50,124,8,0
2334,14151,nom2335,33,60,8,0
2335,14162,nom2336,39,49,13,0
2336,14169,nom2337,64,126,7,0
2337,14177,nom2338,66,87,7,0
2338,14180,nom2339,48,155,8,0
2339,14185,nom2340,31,1457,8,4
2340,14190,nom2341,65,36,7,0
2341,14205,nom2342,53,53,8,0
2342,14206,nom2343,46,35,8,0
2343,14209,nom2344,34,153,5,0
2344,14246,nom2345,63,55,8,0
2345,14260,nom2346,76,171,2,0
2346,14261,nom2347,45,129,3,0
2347,14263,nom2348,31,49,8,0
2348,14265,nom2349,51,147,9,0
2349,14268,nom2350,47,30,8,0
2350,14271,nom2351,55,97,17,0
2351,14277,nom2352,16,121,8,0
2352,14284,nom2353,72,30,12,0
2353,14296,nom2354,56,242,8,2
2354,14301,nom2355,62,54,7,0
2355,14310,nom2356,41,127,7,0
2356,14322,nom2357,31,203,8,2
2357,14323,nom2358,62,22,7,0
2358,14334,nom2359,66,433,17,2
2359,14338,nom2360,54,118,8,0
2360,14340,nom2361,35,872,7,1
2361,14342,nom2362,54,1739,1,4
2362,14344,nom2363,45,457,8,2
2363,14347,nom2364,24,366,18,2
2364,14353,nom2365,53,68,8,0
2365,14357,nom2366,45,81,8,0
2366,14359,nom2367,76,30,8,0
2367,14364,nom2368,64,33,7,0
2368,14366,nom2369,33,177,7,0
2369,14372,nom2370,47,87,2,0
2370,14378,nom2371,17,108,8,0
